title,author,length,release_date,views
"TWICE ""What is Love?"" M/V",jypentertainment,3:44,3 天前,"29,808,507"
HowFun / How哥的才藝表演,HowFun,3:03,3 天前,"503,575"
吳姍儒聽KID偷吃道歉 神反應笑壞大家,噓!星聞,2:01,1 天前,"207,043"
夫妻檔 VS 夫妻檔！！螢幕放閃無極限！？不！！玩很大就是要讓你們吵翻天～～綜藝玩很大 x SEXYLOOK 【第九十六回 馬來西亞 森美蘭】20180407【第191集完整版】,我愛玩很大,1:35:21,3 天前,"843,764"
陳奕迅 Eason Chan 《我們》Us [Official MV],Eason Chan,4:34,3 天前,"603,698"
戴佩妮邀歌迷互动遭遇笑场《怎样》整曲-咪咕音乐现场,咪咕官方频道 MiGu Official Channel,4:34,3 天前,"275,093"
停在你食物上的蒼蠅都做了什麼事,腦補給,3:25,1 天前,"241,316"
【筋很開】KID肉麻簡訊撩奶精　還開許維恩愛車約會 | 蘋果娛樂 | 台灣蘋果日報,台灣蘋果日報,1:47,1 天前,"105,043"
《姊的時代 Iron Ladies》第13集最終回預告 #夢想與幸福篇,李加銘,0:32,2 天前,"72,009"
這群人 TGOP │我家北鼻最棒了！第四集 My Baby is the Best【EP04】,這群人TGOP,3:31,12 小時前,"328,880"
【Joeman】混入麵店當店員！到底會不會被認出來？ft.丸亀製麵,Joeman,13:15,4 天前,"599,365"
【完整版】從小送出國　有什麼好有什麼愁？2018.04.10小明星大跟班,我愛小明星大跟班,45:30,2 天前,"283,031"
金家好媳婦 第64集 100% Wife EP64【全】,三立台劇,1:59:11,1 天前,"439,190"
食尚玩家【彰化】浩翔莎三巨頭睽違6年大合體！浩子惡整讓莎莎哭了(完整版),食尚玩家,47:39,13 小時前,"39,763"
【姊的時代】青青姊反擊吐冤氣 小三被賞巴掌哭哭,NewShowBiz完全娛樂,2:43,4 天前,"208,186"
[連環泡]大大的握手教學與他的空氣零食,連環泡有芒果影片專區,3:19,23 小時前,"92,314"
"""一直都笑咪咪""！獨家專訪孫安佐同學 稱孫安佐低調.單純…憂""玩笑話""是因為""被欺負｜呂惠敏主持｜【驚爆新聞線完整版】20180409｜三立新聞台",三立LIVE新聞,1:38:27,3 天前,"273,968"
當兵恐懼症！美妝男抽兵籤秒淚崩　網友笑翻：別撿肥皂｜三立新聞網SETN.com,SETN三立新聞網,1:45,3 天前,"606,402"
KID能跟Sandy在一起嗎　吳宗憲秒回：不行啊,ETtoday星光雲/官方平台,2:48,5 天前,"484,157"
【0408】卡提諾狂新聞 #110,卡提諾狂新聞,7:50,4 天前,"706,046"
【滴妹Vlog】這一天完成了一件人生中的大事！♥ 滴妹 feat. 閨蜜們魚乾/瓜瓜/胖茲/球球,滴妹,3:26,5 天前,"909,228"
幸福來了 The Way to Happiness Ep200,民視戲劇館,1:50:46,2 天前,"353,208"
和男友交往半年後去他家，見到他母親我覺得很面熟，但不敢多問。臨走時，他母親問我還沒想起她是​​誰嗎？,健康養生站,10:26,2 天前,"131,332"
【無厘頭實驗室！這些玩意真有這麼神？】20180409綜藝大熱門,我愛大熱門,44:20,1 天前,"117,833"
【MV大首播】張秀卿-沒我你沒娶(官方完整版MV) HD【三立八點檔『金家好媳婦』片尾曲】,豪記唱片 HCM Music,4:45,2 天前,"73,982"
【小編搞什麼】小編突襲大挑戰！淡妝的安編真的不差！】,搞什麼玩,10:48,3 天前,"90,663"
「超人回來了」Paul叔叔對威廉和本特利的愛溢出來了吧~,Korea Baby,1:14,2 天前,"31,538"
【尊】試著用1000度的刀子切開鋁球!?【危險請勿模仿】,人生肥宅x尊,4:54,5 天前,"1,268,801"
【精華版】李文一針見血 狠批孫安佐嚴重戀母情結,新聞挖挖哇！,12:26,1 天前,"52,050"
狄鶯救子在所不惜! 律師放鴿子真相? 認罪協商?精神不濟? 國民大會 20180410 (完整版),國民大會,47:57,1 天前,"103,917"
Baby 很急哦,爆料公社3.0,0:16,6 天前,"313,706"
破邪傳 - 九變妖媸自述遙遠過往,Arthur King,5:02,1 天前,"14,150"
【哇薩比抓馬】一夜暴富的後果有多可怕？《9號秘事：三個願望》Wasabi Drama,哇萨比抓马 WasabiDrama,5:31,2 天前,"114,314"
邦交國帛琉。你不知道的10大驚奇！【蔡阿嘎Life】,Life蔡阿嘎,3:04,5 天前,"208,447"
【千千進食中】韓國弘大 道地炸醬麵超大盤 中和佳庭중화가정 只有四人份?!,千千進食中,7:12,6 天前,"649,376"
孫安佐(狄鶯+孫鵬獨子): 美國媒體是如何報導? 與台灣媒體不同的地方? 文化差異? 重點不同? #小如 211集 #ABCmsRoo【無字幕】,ABC Ms Roo 小如,17:01,1 週前,"622,979"
为什么越穷越胖？《食品公司》,看电影了没,10:26,4 天前,"275,238"
今年最強潮流髮飾+髮型 吳依霖讓妳變仙女！女人我最大 20180410 (完整版),女人我最大,44:27,1 天前,"57,817"
【ENG SUB】《歌手2018》第12期 20180406：突圍賽！華晨宇挑戰《我》致敬張國榮 霍尊突圍放大招演繹成名曲 Singer 2018 Ep12【湖南衛視官方頻道】,湖南卫视芒果TV官方频道 China HunanTV Official Channel,1:45:36,6 天前,"1,152,784"
超人回來了 [一分鐘綜藝精華] 180408 叔叔們送給Ben一百天的禮物,Mix Korea,1:46,23 小時前,"29,704"
#706【谷阿莫】5分鐘看完2017殺人犯一直解釋的電影《第三次殺人》,主頻道【谷阿莫】,5:58,3 天前,"276,461"
HOW哥宇宙OP - 俺はみんなの日本語しか学ばないから | 翻唱 | VOCAL COVER,YBY on Mars,1:25,3 天前,"61,238"
一袋女王 官方正版 20180411    店員看到她們 笑嘻嘻...     敗家拍檔出擊 天下無敵!!,一袋女王,46:06,1 天前,"41,337"
MENCEKAM!! Inilah DETIK-DETIK Panggung LIDA Mendapat TEROR,Indosiar,13:47,1 天前,"470,711"
180412 TWICE Mini Fanmeeting @M Countdown,TWICE VIDEO,1:47,6 小時前,"21,858"
丈夫把子宫硬生生玩坏，妻子哭成泪人，再也不愿做玩偶！,热门视频榜,36:55,4 天前,"435,473"
"粉絲搶唱副歌大走音! 戴佩妮崩潰""掐大腿""硬唱完│中視新聞 20180409",中視新聞,2:04,3 天前,"112,872"
謝和弦 R-chord –  我想要到老的時候 (Official Lyric Video）,R-chord謝和弦,2:47,1 天前,"30,947"
王彩樺驚爆「老公偷吃女員工」婚姻亮紅燈！？她親口揭「女方來頭不小」冷喊：我有什麼辦法.....,心靈小品,2:41,2 天前,"85,749"
出國被當地人差別待遇？穿著打扮要注意！穿紅衣到泰國玩，竟差點回不來？！ 2分之一強 20180409 一刀未剪版 EP858 夢多 馬丁 – 東森綜合台,東森超視,45:25,2 天前,"63,846"
【黃阿瑪的後宮生活】後宮集體出門！,黃阿瑪的後宮生活,11:32,6 天前,"707,602"
《一日系列第五十九集》傳奇故事再現！邰智源、溫妮、泱泱即將成為烘焙王？！- 一日麵包師傅,木曜4超玩,45:28,6 天前,"519,069"
"孫安佐擁1600發子彈 李昌鈺懷疑""遭人寄放""│中視新聞 20180403",中視新聞,2:19,1 週前,"351,969"
玩笑話闖禍!? 狄鶯獨子在美被捕 父母管教是愛?還是礙? 國民大會 20180402 (完整版),國民大會,48:21,1 週前,"346,261"
金家好媳婦第62集預告搶先看~今晚彥鈞吃藥昏迷在車內芷琳終於向彥鈞承認自己身份篇,陳衍璋,0:32,6 天前,"95,625"
曾被狄鶯呼巴掌6年後謝麗金竟為孫安佐做這件事 媽媽有暴力傾向又愛耍大牌難怪兒子會出事-基因問題!,Dulan9,1:34,6 天前,"238,212"
"升級為聯邦犯罪.搜尋""共犯""…孫安佐""玩笑話""美警稱為""大災難"" 姚立明點2大不利點｜廖筱君主持｜【新台灣加油PART1】20180403｜三立新聞台",新台灣加油,52:48,1 週前,"131,041"
好大的熊膽！熊讚躲牆角嚇市長 柯P反應超好笑...,自由時報電子報,1:35,6 天前,"316,523"
【LNG官方精華】 ㄅ年行大運,LNG 精華頻道,28:43,1 週前,"251,623"
賽斯羅根檢視新片在世界各國的片名翻譯，認為台灣的翻譯最神 (中文字幕),B.C.&Lowy,2:23,6 天前,"212,290"
【愚人節】我其實沒有妹妹。,阿滴英文,4:19,1 週前,"2,245,816"
這下慘了! 孫安佐真的有槍? Home媽接通知急藏槍彈 狄鶯.孫鵬見子穿囚衣 哭慘了 │記者 楊成霆 張弦 │【台灣要聞。先知道】20180403│三立iNEWS,三立iNEWS,2:26,1 週前,"378,313"
食尚玩嘎#31：帛琉GO！蔡阿嘎出發鞏固邦交國！Palau,蔡阿嘎,5:09,6 天前,"720,546"
《完整版》 孫安佐組裝手槍、購1600發子彈 8個月打造「恐佈威脅」軍火庫？,EBC LIVE,37:28,直播時間：1 週前,"143,714"
曾暴打藍潔瑛，如今兒子剛被捕姐姐又曝醜聞，網友：報應來了 !,China Hours,5:48,1 週前,"154,819"
日本繪師傳授「如何吹出響亮的指哨」！其他網友一試大驚：成功了！,人生勝利組Life victory group,2:21,1 週前,"752,421"
5個必贏的兒時遊戲密技,腦補給,3:48,1 週前,"826,112"
6根爪子海螺臺?!  到底要怎麼夾?! 【小展子夾娃娃】 6爪 小海螺台湾 UFOキャッチャー  taiwan UFO catcher claw machine,小展子ChanTzu,10:15,1 週前,"244,961"
金家好媳婦 第62集 100% Wife EP62【全】,三立台劇,1:47:16,5 天前,"755,662"
崔佩儀兒錯在哪？狄玫怒討道歉　許常德冷嗆：惡人先告狀,Edward Pecci,2:51,1 週前,"115,616"
媽媽暴打藍潔瑛，爸爸攻擊警察，如今狄鶯兒子被抓遭網友怒嗆「現世報」,錫齒,3:28,1 週前,"193,335"
"孫安佐記者會突然""喊卡"" 律師稱""不可預見情況""疑是國安局在孫""筆電""中發現新事證？｜呂惠敏主持｜【驚爆新聞線焦點】20180407｜三立新聞台",驚爆新聞線,11:08,5 天前,"97,835"
"擅恐怖威脅! 狄鶯.孫鵬聘""五星律師""聯手救獨子",年代新聞CH50,4:29,1 週前,"116,969"
华晨宇《平凡之路》 -单曲纯享《歌手2018》第11期 Singer 2018【歌手官方频道】,歌手官方音乐频道 SINGER,6:52,1 週前,"1,480,992"
鄧福如 前面路口停 feat.小宇 ｜cover by 展榮魚乾 feat. 口一口,Keelong and Rays這群人 展榮展瑞,3:52,1 週前,"282,307"
我的男孩第16集預告,snsdexo love,0:29,6 天前,"130,459"
《我的名字。》HD高畫質中文官方預告,上班不要看 NSFW,0:32,1 週前,"251,315"
滾雪球!孫安佐搜出槍.彈李昌鈺:問題嚴重了,台視新聞TTV NEWS,3:33,1 週前,"449,450"
